%META:TOPICINFO{author="ProjectContributor" date="1229388769" format="1.1" version="1"}%
---+ %TOPIC%

'Flags' are 247 icons - in GIF and PNG formats - representing most countries in the world as small pixel icons. 
These flag icons are available for free use for any purpose with no requirement for attribution. 

The flag icon filenames follow the ISO 3166-1 alpha-2 country codes. 

---++ Source
These Icons come from http://www.famfamfam.com/lab/icons/flags/
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/to.png" alt="to.png" title="to.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/tr.png" alt="tr.png" title="tr.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/tt.png" alt="tt.png" title="tt.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/tv.png" alt="tv.png" title="tv.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/tw.png" alt="tw.png" title="tw.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/tz.png" alt="tz.png" title="tz.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ua.png" alt="ua.png" title="ua.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ug.png" alt="ug.png" title="ug.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/um.png" alt="um.png" title="um.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/us.png" alt="us.png" title="us.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/uy.png" alt="uy.png" title="uy.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/uz.png" alt="uz.png" title="uz.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/va.png" alt="va.png" title="va.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/vc.png" alt="vc.png" title="vc.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ve.png" alt="ve.png" title="ve.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/vg.png" alt="vg.png" title="vg.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/vi.png" alt="vi.png" title="vi.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/vn.png" alt="vn.png" title="vn.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/vu.png" alt="vu.png" title="vu.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/wales.png" alt="wales.png" title="wales.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/wf.png" alt="wf.png" title="wf.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ws.png" alt="ws.png" title="ws.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/ye.png" alt="ye.png" title="ye.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/yt.png" alt="yt.png" title="yt.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/za.png" alt="za.png" title="za.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/zm.png" alt="zm.png" title="zm.png" />
<img src="%PUBURLPATH%/%SYSTEMWEB%/FamFamFamFlagIcons/zw.png" alt="zw.png" title="zw.png" />

See also: FamFamFamContrib, FamFamFamMiniIcons, FamFamFamMintIcons, FamFamFamSilkIcons
